(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 2C35  0010110000110101 (   7) main            LD    R6 STACK
(3001) E039  1110000000111001 (  10)                 LEA   R0 MSG1
(3002) F022  1111000000100010 (  11)                 TRAP  x22
(3003) 2A33  0010101000110011 (  12)                 LD    R5 main_GetNum
(3004) 4140  0100000101000000 (  13)                 JSRR  R5
(3005) 1820  0001100000100000 (  15)                 ADD   R4 R0 #0
(3006) E05C  1110000001011100 (  18)                 LEA   R0 MSG2
(3007) F022  1111000000100010 (  19)                 TRAP  x22
(3008) 5020  0101000000100000 (  21)                 AND   R0 R0 #0
(3009) 102A  0001000000101010 (  22)                 ADD   R0 R0 #10
(300A) F021  1111000000100001 (  23)                 TRAP  x21
(300B) E6C3  1110011011000011 (  27) CallAMatrix     LEA   R3 Matrix
(300C) 77BE  0111011110111110 (  29)                 STR   R3 R6 #-2
(300D) 79BF  0111100110111111 (  30)                 STR   R4 R6 #-1
(300E) 1DBE  0001110110111110 (  31)                 ADD   R6 R6 #-2
(300F) 2A28  0010101000101000 (  32)                 LD    R5 main_GetMatrix
(3010) 4140  0100000101000000 (  33)                 JSRR  R5
(3011) 1DA2  0001110110100010 (  34)                 ADD   R6 R6 #2
(3012) 1020  0001000000100000 (  36)                 ADD   R0 R0 #0
(3013) 020F  0000001000001111 (  37)                 BRP   IllegalMatrix
(3014) 62C0  0110001011000000 (  42)                 LDR   R1 R3 #0
(3015) 127F  0001001001111111 (  43)                 ADD   R1 R1 #-1
(3016) 0A0C  0000101000001100 (  44)                 BRNP  IllegalMatrix
(3017) 79BE  0111100110111110 (  49)                 STR   R4 R6 #-2
(3018) 79BF  0111100110111111 (  50)                 STR   R4 R6 #-1
(3019) 1DBE  0001110110111110 (  51)                 ADD   R6 R6 #-2
(301A) 2A1E  0010101000011110 (  52)                 LD    R5 main_Mul
(301B) 4140  0100000101000000 (  53)                 JSRR  R5
(301C) 1DA2  0001110110100010 (  54)                 ADD   R6 R6 #2
(301D) 123F  0001001000111111 (  56)                 ADD   R1 R0 #-1
(301E) 16C1  0001011011000001 (  57)                 ADD   R3 R3 R1
(301F) 62C0  0110001011000000 (  58)                 LDR   R1 R3 #0
(3020) 127F  0001001001111111 (  59)                 ADD   R1 R1 #-1
(3021) 0A01  0000101000000001 (  60)                 BRNP  IllegalMatrix
(3022) 0E06  0000111000000110 (  63)                 BRNZP LegalMatrix
(3023) E05D  1110000001011101 (  68) IllegalMatrix   LEA   R0 MSG3
(3024) F022  1111000000100010 (  69)                 TRAP  x22
(3025) 5020  0101000000100000 (  70)                 AND   R0 R0 #0
(3026) 102A  0001000000101010 (  71)                 ADD   R0 R0 #10
(3027) F021  1111000000100001 (  72)                 TRAP  x21
(3028) 0FE2  0000111111100010 (  73)                 BRNZP CallAMatrix
(3029) E077  1110000001110111 (  78) LegalMatrix     LEA   R0 MSG4
(302A) F022  1111000000100010 (  79)                 TRAP  x22
(302B) 5020  0101000000100000 (  80)                 AND   R0 R0 #0
(302C) 102A  0001000000101010 (  81)                 ADD   R0 R0 #10
(302D) F021  1111000000100001 (  82)                 TRAP  x21
(302E) E6A0  1110011010100000 (  85)                 LEA   R3 Matrix
(302F) 77BE  0111011110111110 (  86)                 STR   R3 R6 #-2
(3030) 79BF  0111100110111111 (  87)                 STR   R4 R6 #-1
(3031) 1DBE  0001110110111110 (  88)                 ADD   R6 R6 #-2
(3032) 2A07  0010101000000111 (  89)                 LD    R5 main_Solve
(3033) 4140  0100000101000000 (  90)                 JSRR  R5
(3034) 1DA2  0001110110100010 (  91)                 ADD   R6 R6 #2
(3035) F025  1111000000100101 (  94)                 TRAP  x25
(3036) BFFF  1011111111111111 (  96) STACK           .FILL xBFFF
(3037) 38FC  0011100011111100 (  97) main_GetNum     .FILL x38FC
(3038) 39C4  0011100111000100 (  98) main_GetMatrix  .FILL x39C4
(3039) 3898  0011100010011000 (  99) main_Mul        .FILL x3898
(303A) 3C80  0011110010000000 ( 100) main_Solve      .FILL x3C80
(303B) 0050  0000000001010000 ( 101) MSG1            .FILL x0050
(303C) 006C  0000000001101100 ( 101)                 .FILL x006C
(303D) 0065  0000000001100101 ( 101)                 .FILL x0065
(303E) 0061  0000000001100001 ( 101)                 .FILL x0061
(303F) 0073  0000000001110011 ( 101)                 .FILL x0073
(3040) 0065  0000000001100101 ( 101)                 .FILL x0065
(3041) 0020  0000000000100000 ( 101)                 .FILL x0020
(3042) 0065  0000000001100101 ( 101)                 .FILL x0065
(3043) 006E  0000000001101110 ( 101)                 .FILL x006E
(3044) 0074  0000000001110100 ( 101)                 .FILL x0074
(3045) 0065  0000000001100101 ( 101)                 .FILL x0065
(3046) 0072  0000000001110010 ( 101)                 .FILL x0072
(3047) 0020  0000000000100000 ( 101)                 .FILL x0020
(3048) 0061  0000000001100001 ( 101)                 .FILL x0061
(3049) 0020  0000000000100000 ( 101)                 .FILL x0020
(304A) 006E  0000000001101110 ( 101)                 .FILL x006E
(304B) 0075  0000000001110101 ( 101)                 .FILL x0075
(304C) 006D  0000000001101101 ( 101)                 .FILL x006D
(304D) 0062  0000000001100010 ( 101)                 .FILL x0062
(304E) 0065  0000000001100101 ( 101)                 .FILL x0065
(304F) 0072  0000000001110010 ( 101)                 .FILL x0072
(3050) 0020  0000000000100000 ( 101)                 .FILL x0020
(3051) 0062  0000000001100010 ( 101)                 .FILL x0062
(3052) 0065  0000000001100101 ( 101)                 .FILL x0065
(3053) 0074  0000000001110100 ( 101)                 .FILL x0074
(3054) 0077  0000000001110111 ( 101)                 .FILL x0077
(3055) 0065  0000000001100101 ( 101)                 .FILL x0065
(3056) 0065  0000000001100101 ( 101)                 .FILL x0065
(3057) 006E  0000000001101110 ( 101)                 .FILL x006E
(3058) 0020  0000000000100000 ( 101)                 .FILL x0020
(3059) 0032  0000000000110010 ( 101)                 .FILL x0032
(305A) 0020  0000000000100000 ( 101)                 .FILL x0020
(305B) 0074  0000000001110100 ( 101)                 .FILL x0074
(305C) 006F  0000000001101111 ( 101)                 .FILL x006F
(305D) 0020  0000000000100000 ( 101)                 .FILL x0020
(305E) 0032  0000000000110010 ( 101)                 .FILL x0032
(305F) 0030  0000000000110000 ( 101)                 .FILL x0030
(3060) 003A  0000000000111010 ( 101)                 .FILL x003A
(3061) 0020  0000000000100000 ( 101)                 .FILL x0020
(3062) 0000  0000000000000000 ( 101)                 .FILL x0000
(3063) 0050  0000000001010000 ( 102) MSG2            .FILL x0050
(3064) 006C  0000000001101100 ( 102)                 .FILL x006C
(3065) 0065  0000000001100101 ( 102)                 .FILL x0065
(3066) 0061  0000000001100001 ( 102)                 .FILL x0061
(3067) 0073  0000000001110011 ( 102)                 .FILL x0073
(3068) 0065  0000000001100101 ( 102)                 .FILL x0065
(3069) 0020  0000000000100000 ( 102)                 .FILL x0020
(306A) 0065  0000000001100101 ( 102)                 .FILL x0065
(306B) 006E  0000000001101110 ( 102)                 .FILL x006E
(306C) 0074  0000000001110100 ( 102)                 .FILL x0074
(306D) 0065  0000000001100101 ( 102)                 .FILL x0065
(306E) 0072  0000000001110010 ( 102)                 .FILL x0072
(306F) 0020  0000000000100000 ( 102)                 .FILL x0020
(3070) 0074  0000000001110100 ( 102)                 .FILL x0074
(3071) 0068  0000000001101000 ( 102)                 .FILL x0068
(3072) 0065  0000000001100101 ( 102)                 .FILL x0065
(3073) 0020  0000000000100000 ( 102)                 .FILL x0020
(3074) 006D  0000000001101101 ( 102)                 .FILL x006D
(3075) 0061  0000000001100001 ( 102)                 .FILL x0061
(3076) 007A  0000000001111010 ( 102)                 .FILL x007A
(3077) 0065  0000000001100101 ( 102)                 .FILL x0065
(3078) 0020  0000000000100000 ( 102)                 .FILL x0020
(3079) 006D  0000000001101101 ( 102)                 .FILL x006D
(307A) 0061  0000000001100001 ( 102)                 .FILL x0061
(307B) 0074  0000000001110100 ( 102)                 .FILL x0074
(307C) 0072  0000000001110010 ( 102)                 .FILL x0072
(307D) 0069  0000000001101001 ( 102)                 .FILL x0069
